가해운전자 차종별 ,사고년도,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
가해운전자 차종별 ,사고년도,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월,합계,01월,02월,03월,04월,05월,06월,07월,08월,09월,10월,11월,12월
합계,사고건수,229600 ,16552 ,14752 ,18133 ,19104 ,20779 ,18968 ,19234 ,19992 ,19331 ,21690 ,21517 ,19548 ,209654 ,16968 ,16285 ,14949 ,16186 ,18184 ,19017 ,18302 ,17616 ,18124 ,19255 ,18438 ,16330 
합계,사망자수,3349 ,296 ,203 ,252 ,286 ,305 ,279 ,241 ,253 ,287 ,337 ,297 ,313 ,3081 ,277 ,222 ,239 ,213 ,254 ,254 ,240 ,295 ,301 ,309 ,261 ,216 
합계,부상자수,341712 ,24269 ,22612 ,26908 ,28438 ,31077 ,28315 ,28353 ,30358 ,28746 ,32050 ,31623 ,28963 ,306194 ,25442 ,23558 ,21823 ,23781 ,26791 ,27880 ,26969 ,26264 ,25839 ,28190 ,26698 ,22959 
승용차,사고건수,151365 ,11270 ,10185 ,12163 ,12597 ,13388 ,12252 ,12486 ,12892 ,12628 ,14037 ,14260 ,13207 ,136878 ,11547 ,11002 ,9804 ,10455 ,11729 ,12343 ,12044 ,11540 ,11520 ,12295 ,11978 ,10621 
승용차,사망자수,1571 ,157 ,116 ,115 ,131 ,145 ,117 ,97 ,119 ,126 ,160 ,144 ,144 ,1410 ,135 ,107 ,118 ,111 ,90 ,112 ,124 ,147 ,127 ,136 ,121 ,82 
승용차,부상자수,232408 ,17063 ,16149 ,18608 ,19252 ,20775 ,18922 ,19176 ,20172 ,19404 ,21366 ,21422 ,20099 ,206840 ,17779 ,16422 ,14774 ,15958 ,17947 ,18745 ,18209 ,17835 ,17115 ,18838 ,17804 ,15414 
승합차,사고건수,14221 ,1008 ,859 ,1168 ,1189 ,1285 ,1150 ,1164 ,1259 ,1210 ,1400 ,1302 ,1227 ,10463 ,1035 ,951 ,684 ,776 ,926 ,930 ,945 ,823 ,831 ,905 ,939 ,718 
승합차,사망자수,209 ,15 ,12 ,11 ,21 ,17 ,18 ,21 ,11 ,22 ,19 ,19 ,23 ,165 ,14 ,15 ,13 ,12 ,20 ,14 ,10 ,12 ,14 ,10 ,17 ,14 
승합차,부상자수,22675 ,1584 ,1387 ,1794 ,1937 ,2001 ,1818 ,1710 ,2071 ,1985 ,2295 ,2103 ,1990 ,15737 ,1705 ,1394 ,989 ,1129 ,1407 ,1338 ,1538 ,1305 ,1228 ,1249 ,1396 ,1059 
화물차,사고건수,28788 ,2165 ,1797 ,2285 ,2430 ,2636 ,2357 ,2403 ,2497 ,2356 ,2801 ,2614 ,2447 ,27063 ,2105 ,2025 ,2030 ,2154 ,2304 ,2416 ,2215 ,2241 ,2426 ,2452 ,2430 ,2265 
화물차,사망자수,802 ,74 ,48 ,73 ,63 ,61 ,63 ,55 ,60 ,67 ,85 ,68 ,85 ,721 ,63 ,56 ,52 ,38 ,58 ,64 ,54 ,72 ,67 ,69 ,60 ,68 
화물차,부상자수,42960 ,3063 ,2683 ,3388 ,3592 ,4037 ,3552 ,3546 ,3898 ,3478 ,4174 ,3988 ,3561 ,39655 ,3169 ,2866 ,3014 ,3158 ,3370 ,3621 ,3353 ,3337 ,3429 ,3579 ,3614 ,3145 
특수차,사고건수,1223 ,82 ,73 ,92 ,105 ,117 ,87 ,97 ,127 ,94 ,110 ,131 ,108 ,1177 ,108 ,83 ,106 ,94 ,96 ,98 ,77 ,87 ,114 ,100 ,116 ,98 
특수차,사망자수,38 ,2 ,0 ,4 ,3 ,2 ,3 ,7 ,3 ,4 ,3 ,1 ,6 ,38 ,2 ,8 ,4 ,1 ,1 ,1 ,0 ,3 ,4 ,4 ,5 ,5 
특수차,부상자수,1884 ,120 ,111 ,137 ,201 ,173 ,150 ,155 ,198 ,135 ,162 ,192 ,150 ,1734 ,140 ,149 ,142 ,140 ,145 ,157 ,121 ,128 ,159 ,133 ,186 ,134 
이륜차,사고건수,18467 ,1114 ,1043 ,1350 ,1545 ,1796 ,1658 ,1683 ,1761 ,1640 ,1703 ,1766 ,1408 ,18280 ,1249 ,1313 ,1289 ,1464 ,1570 ,1683 ,1566 ,1689 ,1642 ,1731 ,1573 ,1511 
이륜차,사망자수,422 ,20 ,16 ,34 ,40 ,47 ,40 ,36 ,35 ,39 ,41 ,40 ,34 ,439 ,35 ,26 ,32 ,36 ,58 ,40 ,25 ,37 ,48 ,46 ,30 ,26 
이륜차,부상자수,23584 ,1382 ,1320 ,1709 ,2004 ,2287 ,2156 ,2146 ,2283 ,2133 ,2141 ,2246 ,1777 ,23673 ,1573 ,1666 ,1662 ,1908 ,2057 ,2181 ,2069 ,2203 ,2073 ,2314 ,2071 ,1896 
사륜오토바이(ATV),사고건수,318 ,18 ,18 ,24 ,33 ,31 ,28 ,24 ,31 ,31 ,28 ,24 ,28 ,304 ,21 ,17 ,25 ,19 ,33 ,32 ,22 ,31 ,29 ,34 ,23 ,18 
사륜오토바이(ATV),사망자수,36 ,4 ,2 ,1 ,5 ,2 ,3 ,1 ,3 ,4 ,2 ,3 ,6 ,30 ,5 ,0 ,4 ,2 ,3 ,1 ,1 ,1 ,3 ,6 ,2 ,2 
사륜오토바이(ATV),부상자수,331 ,18 ,22 ,26 ,32 ,32 ,30 ,28 ,33 ,30 ,29 ,23 ,28 ,343 ,27 ,24 ,26 ,21 ,33 ,34 ,24 ,33 ,29 ,41 ,32 ,19 
원동기장치자전거,사고건수,2113 ,151 ,138 ,129 ,152 ,199 ,187 ,178 ,233 ,202 ,215 ,153 ,176 ,2674 ,128 ,156 ,170 ,192 ,257 ,239 ,260 ,253 ,256 ,267 ,250 ,246 
원동기장치자전거,사망자수,40 ,2 ,1 ,3 ,3 ,6 ,4 ,4 ,4 ,3 ,4 ,3 ,3 ,56 ,8 ,2 ,1 ,1 ,4 ,7 ,4 ,5 ,9 ,7 ,5 ,3 
원동기장치자전거,부상자수,2599 ,184 ,173 ,164 ,189 ,247 ,237 ,218 ,284 ,251 ,261 ,182 ,209 ,3332 ,160 ,192 ,221 ,230 ,329 ,312 ,334 ,313 ,314 ,319 ,309 ,299 
자전거,사고건수,5633 ,257 ,202 ,363 ,470 ,614 ,663 ,598 ,551 ,556 ,641 ,454 ,264 ,5667 ,275 ,243 ,366 ,505 ,620 ,647 ,620 ,417 ,658 ,635 ,413 ,268 
자전거,사망자수,79 ,7 ,1 ,2 ,7 ,6 ,13 ,9 ,11 ,9 ,5 ,6 ,3 ,83 ,4 ,2 ,6 ,6 ,8 ,6 ,9 ,9 ,13 ,6 ,8 ,6 
자전거,부상자수,6020 ,263 ,215 ,384 ,510 ,651 ,719 ,648 ,590 ,584 ,692 ,479 ,285 ,6150 ,284 ,259 ,398 ,553 ,687 ,717 ,681 ,451 ,718 ,685 ,437 ,280 
개인형이동수단(PM),사고건수,447 ,10 ,13 ,14 ,19 ,48 ,40 ,47 ,61 ,44 ,60 ,51 ,40 ,897 ,22 ,36 ,31 ,56 ,67 ,63 ,98 ,86 ,109 ,163 ,110 ,56 
개인형이동수단(PM),사망자수,8 ,0 ,1 ,0 ,0 ,1 ,0 ,2 ,0 ,2 ,1 ,0 ,1 ,10 ,0 ,1 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,4 ,2 ,0 
개인형이동수단(PM),부상자수,473 ,10 ,13 ,15 ,19 ,49 ,44 ,48 ,67 ,50 ,65 ,54 ,39 ,985 ,27 ,36 ,36 ,63 ,77 ,68 ,103 ,96 ,120 ,184 ,116 ,59 
건설기계,사고건수,2542 ,164 ,142 ,201 ,217 ,235 ,205 ,199 ,216 ,172 ,246 ,295 ,250 ,2438 ,150 ,159 ,183 ,204 ,229 ,245 ,142 ,152 ,215 ,284 ,249 ,226 
건설기계,사망자수,84 ,12 ,3 ,2 ,7 ,9 ,10 ,6 ,7 ,6 ,10 ,9 ,3 ,77 ,6 ,3 ,5 ,3 ,6 ,4 ,9 ,3 ,13 ,11 ,7 ,7 
건설기계,부상자수,3803 ,232 ,211 ,303 ,327 ,345 ,320 ,297 ,328 ,257 ,375 ,413 ,395 ,3530 ,204 ,214 ,259 ,319 ,351 ,345 ,198 ,250 ,304 ,418 ,342 ,326 
농기계,사고건수,444 ,11 ,20 ,31 ,42 ,71 ,51 ,26 ,53 ,37 ,51 ,38 ,13 ,367 ,18 ,8 ,27 ,25 ,48 ,30 ,25 ,34 ,33 ,65 ,37 ,17 
농기계,사망자수,57 ,3 ,3 ,6 ,6 ,8 ,8 ,3 ,0 ,5 ,7 ,4 ,4 ,49 ,5 ,2 ,4 ,2 ,6 ,3 ,2 ,6 ,3 ,9 ,4 ,3 
농기계,부상자수,511 ,21 ,21 ,26 ,43 ,88 ,62 ,27 ,76 ,40 ,52 ,43 ,12 ,417 ,16 ,7 ,30 ,28 ,51 ,37 ,31 ,32 ,37 ,80 ,48 ,20 
기타,사고건수,203 ,11 ,9 ,13 ,19 ,15 ,22 ,14 ,10 ,16 ,29 ,24 ,21 ,219 ,19 ,12 ,13 ,14 ,17 ,28 ,16 ,16 ,17 ,32 ,25 ,10 
기타,사망자수,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,0 
기타,부상자수,226 ,13 ,9 ,15 ,19 ,20 ,27 ,19 ,12 ,19 ,29 ,24 ,20 ,247 ,19 ,12 ,14 ,21 ,21 ,35 ,19 ,16 ,17 ,34 ,27 ,12 
불명,사고건수,3836 ,291 ,253 ,300 ,286 ,344 ,268 ,315 ,301 ,345 ,369 ,405 ,359 ,3227 ,291 ,280 ,221 ,228 ,288 ,263 ,272 ,247 ,274 ,292 ,295 ,276 
불명,사망자수,1 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
불명,부상자수,4238 ,316 ,298 ,339 ,313 ,372 ,278 ,335 ,346 ,380 ,409 ,454 ,398 ,3551 ,339 ,317 ,258 ,253 ,316 ,290 ,289 ,265 ,296 ,316 ,316 ,296 
출처) 도로교통공단.,,,,,,,,,,,,,,,,,,,,,,,,,,,
